➜  M_A_N_G_O git:(backend-robusto) ✗ curl -fsS http://localhost:8080/api/v1/latest | head -c 600 && echo
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:23:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:24:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:25:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:26:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:27:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:28:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:29:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:32:11 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:33:11 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:33:36 +0000] "GET /health HTTP/1.1" 200 39 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:33:44 +0000] "GET /api/v1/latest HTTP/1.1" 200 1110 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:33:55 +0000] "POST /api/v1/ingest HTTP/1.1" 200 25 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:11 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1444 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:19 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:20 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:20 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:20 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:20 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:21 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:21 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:21 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:21 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:22 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:22 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:22 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:22 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:23 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:23 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:23 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:23 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:24 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:24 +0000] "POST /api/v1/ingest HTTP/1.1" 400 54 "-" "curl/8.5.0" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:34:30 +0000] "GET /api/v1/latest HTTP/1.1" 200 1444 "-" "curl/8.5.0" "-"
➜  M_A_N_G_O git:(backend-robusto) ✗ curl -i http://localhost:8080/api/v1/latest
HTTP/1.1 200 OK
Server: nginx/1.29.5
Date: Wed, 18 Feb 2026 14:34:58 GMT
Content-Type: application/json
Content-Length: 1444
Connection: keep-alive

[{"label":"","sensor_id":3,"station_id":1,"ts":"2026-02-18T14:33:55.373608+00:00","type":"turbidity","unit":"NTU"},{"label":"","sensor_id":1,"station_id":1,"ts":"2026-02-18T14:33:55.360626+00:00","type":"ph","unit":"pH"},{"label":"","sensor_id":2,"station_id":1,"ts":"2026-02-18T14:33:55.333589+00:00","type":"temperature","unit":"C"},{"label":"","sensor_id":3,"station_id":1,"ts":"2026-02-18T02:52:38.576319+00:00","type":"turbidity","unit":"NTU"},{"label":"","sensor_id":2,"station_id":1,"ts":"2026-02-18T02:52:38.564956+00:00","type":"temperature","unit":"C"},{"label":"","sensor_id":1,"station_id":1,"ts":"2026-02-18T02:52:38.537656+00:00","type":"ph","unit":"pH"},{"label":"","sensor_id":3,"station_id":1,"ts":"2026-02-17T03:57:22.016045+00:00","type":"turbidity","unit":"NTU"},{"label":"","sensor_id":2,"station_id":1,"ts":"2026-02-17T03:57:21.991108+00:00","type":"temperature","unit":"C"},{"label":"","sensor_id":1,"station_id":1,"ts":"2026-02-17T03:57:21.963921+00:00","type":"ph","unit":"pH"},{"label":"","sensor_id":3,"station_id":1,"ts":"2026-02-17T03:38:45.085380+00:00","type":"turbidity","unit":"NTU"},{"label":"","sensor_id":2,"station_id":1,"ts":"2026-02-17T03:38:45.076180+00:00","type":"temperature","unit":"C"},{"label":"","sensor_id":1,"station_id":1,"ts":"2026-02-17T03:38:45.056090+00:00","type":"ph","unit":"pH"},{"label":"","sensor_id":1,"station_id":1,"ts":"2026-02-17T03:02:56.683920+00:00","type":"ph","unit":"pH"}]
➜  M_A_N_G_O git:(backend-robusto) ✗ curl -i -X POST http://localhost:8080/api/v1/ingest -H "Content-Type: application/json" -d '{"station":{"name":"MANGO Station"},"readings":[{"type":"temperature","value":26.4}]}'

HTTP/1.1 200 OK
Server: nginx/1.29.5
Date: Wed, 18 Feb 2026 14:35:12 GMT
Content-Type: application/json
Content-Length: 25
Connection: keep-alive

{"inserted":1,"ok":true}
➜  M_A_N_G_O git:(backend-robusto) ✗ 


